-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ngoc/Workspace/Graduation_Project/build/dashgo_nav
-- Install configuration: ""
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/costmap_common_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/local_costmap_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/costmap_exploration.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/global_costmap_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/costmap_conversion_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/teb_local_planner_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/dwa_local_planner_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/move_base_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/base_global_planner_param.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/base_local_planner_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/costmap_common_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/local_costmap_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/costmap_exploration.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/costmap_common_params.yaml.save
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/global_costmap_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/costmap_conversion_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/teb_local_planner_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/move_base_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/base_global_planner_param.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/odom/base_local_planner_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/nav_obstacles_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/dashgo_cartographer.lua
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/nav_test_params.yaml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/navigation.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/imu
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/imu/move_base.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/imu/org_amcl.launch.xml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/imu/gmapping_base.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/imu/amcl.launch.xml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/imu/teb_move_base.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/odom
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/odom/move_base.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/odom/gmapping_base.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/odom/cartographer_base.launch.py
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/odom/amcl.launch.xml
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/include/odom/teb_move_base.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/launch/gmapping.launch.save
