-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ngoc/Workspace/Graduation_Project/src/build/rviz2_dashgo
-- Install configuration: ""
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/rviz
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/rviz/view_navigation.rviz
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/rviz/lidar.rviz
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/rviz/multi_goal.rviz
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/rviz/view_navigation_sonar.rviz
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/rviz/pathgo_imu.rviz
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/view_navigation.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/multi_goal.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/view_navigation_sonar.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/view_navigation_sonar.launch.py
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/view_imu.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/view_imu.launch.py
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/view_lidar.launch
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/view_lidar.launch.py
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/view_navigation.launch.py
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/launch/multi_goal.launch.py
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/ament_index/resource_index/package_run_dependencies/rviz2_dashgo
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/ament_index/resource_index/parent_prefix_path/rviz2_dashgo
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/environment/ament_prefix_path.sh
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/environment/ament_prefix_path.dsv
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/environment/path.sh
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/environment/path.dsv
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/local_setup.bash
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/local_setup.sh
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/local_setup.zsh
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/local_setup.dsv
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/package.dsv
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/ament_index/resource_index/packages/rviz2_dashgo
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/cmake/rviz2_dashgoConfig.cmake
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/cmake/rviz2_dashgoConfig-version.cmake
-- Installing: /home/ngoc/Workspace/Graduation_Project/src/install/rviz2_dashgo/share/rviz2_dashgo/package.xml
